category_id,name,description,image,actual_price
12,Handbags & Clutches #3,ALIZA Women's Tote Bag,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/815ZbFl1sdL._AC_UL320_.jpg,1490
3,Headphones #1,"OnePlus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs",https://m.media-amazon.com/images/I/51UhwaQXCpL._AC_UL320_.jpg,2299
3,Headphones #2,"boAt Airdopes 141 Bluetooth Truly Wireless in Ear Earbuds with mic, 42H Playtime, Beast Mode",https://m.media-amazon.com/images/I/51HBom8xz7L._AC_UL320_.jpg,3995
3,Headphones #3,"boAt Airdopes Atom 81 True Wireless in Ear Earbuds with Upto 50H Playtime, Quad Mics ENx Tech, 13MM Drivers, Beast Mode",https://m.media-amazon.com/images/I/51NKpc-CnBL._AC_UL320_.jpg,4490
14,Health & Personal Care #1,"Cetaphil Oily Skin Cleanser , Daily Face Wash for Oily, Acne prone Skin , Gentle Foaming, 125ml",https://m.media-amazon.com/images/I/718NOimjcaL._AC_UL320_.jpg,545
14,Health & Personal Care #2,"Kitchengenix's washing machine cleaning tablet, Descaling Powder Tablets, washing machine deep cleaner, Deep Cleaner Table",https://m.media-amazon.com/images/I/71yauf-NbdL._AC_UL320_.jpg,999
14,Health & Personal Care #3,"Urbangabru Hair Removal cream Spray | Painless Body Hair Removal spray For Chest, Back, Legs & Under Arms ",https://m.media-amazon.com/images/I/71hvuVj6GML._AC_UL320_.jpg,750
1,Heating & Cooling Appliances #1,Bajaj Frore 1200 mm Ceiling Fan ,https://m.media-amazon.com/images/I/41XJ2wk4M1L._AC_UL320_.jpg,2660
1,Heating & Cooling Appliances #2,Bajaj PX 97 Torque New 36L Personal Air Cooler for home with DuraMarine Pump ,https://m.media-amazon.com/images/I/71mdr95IHcL._AC_UL320_.jpg,9050
1,Heating & Cooling Appliances #3,"BAJAJ PYGMY MINI 110 MM 10 W HIGH SPEED OPERATION, USB CHARGING, MULTI-CLIP FUNCTION PERSONAL FAN",https://m.media-amazon.com/images/I/816lZp-8R2L._AC_UL320_.jpg,1620
3,Home Audio & Theater #1,AmazonBasics 80cms ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71LRvkP8DKL._AC_UL320_.jpg,26999
3,Home Audio & Theater #2,"KRISONS Thunder Speaker, Multimedia Home Theatre, Floor Standing Speaker, LED Display with Bluetooth, FM, USB, Micro SD Ca",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71-hnR2oACL._AC_UL320_.jpg,3999
3,Home Audio & Theater #3,"OBAGE DT-31 100 Watts Dual Tower Home Theatre System with Optical in, Bluetooth 5.0,USB,FM,AUX",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81lio7yDYvL._AC_UL320_.jpg,10000
6,Home Décor #1,RAG28 Wooden Wall Decor Set of 11 ,https://m.media-amazon.com/images/I/81GQfgl4cnL._AC_UL320_.jpg,799
6,Home Décor #2,"ArtX Paper Motivational Wall Frames, Inspirational Quotes Wall Frames For Home Office Study Room Decor, Multicolor Posters",https://m.media-amazon.com/images/I/61VDPBbPgHL._AC_UL320_.jpg,1399
6,Home Décor #3,Mahogany Life Vintage Glass Hanging Photo Frame For Wall Decor ,https://m.media-amazon.com/images/I/81dRciG8gBL._AC_UL320_.jpg,901
3,Home Entertainment Systems #1,"boAt Type C A325 Tangle-free, Sturdy Type C Cable with 3A Rapid Charging & 480mbps Data Transmission",https://m.media-amazon.com/images/I/71eVAHH3tsL._AC_UL320_.jpg,499
3,Home Entertainment Systems #2,Echo Dot ,https://m.media-amazon.com/images/I/61EXU8BuGZL._AC_UL320_.jpg,4499
3,Home Entertainment Systems #3,"Portronics Konnect L 1.2M Fast Charging 3A 8 Pin USB Cable with Charge & Sync Function for iPhone, iPad ",https://m.media-amazon.com/images/I/51Sk5hmB7nL._AC_UL320_.jpg,399
6,Home Furnishing #1,BSB HOME Premium Cotton Elastic Fitted Bedsheets with 2 King Size Pillow Covers | Double Bed with All Around Elastic 180 T,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81qXeuyBqOS._AC_UL320_.jpg,1999
6,Home Furnishing #2,UrbanLeaf Super Soft Microfiber Designer Hand Towels ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81UF3ejEwuS._AC_UL320_.jpg,699
6,Home Furnishing #3,HSR Collection Microfiber Wash Basin Hanging Hand Kitchen Towel Napkin with Ties ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61mQ1+ZrkDS._AC_UL320_.jpg,499
6,Home Improvement #1,"Spotzero by Milton Prime Spin Mop with Big Wheels and Stainless Steel Wringer, Bucket Floor Cleaning and Mopping System,2 ",https://m.media-amazon.com/images/I/71UpuxQrSlL._AC_UL320_.jpg,2599
6,Home Improvement #2,Scotch-Brite 2-in-1 Bucket Spin Mop ,https://m.media-amazon.com/images/I/613iaMC20FL._AC_UL320_.jpg,1500
6,Home Improvement #3,"Scotch-Brite Rubber Heavy Duty Hand gloves for Dishwashing, gardening, kitchen cleaning ",https://m.media-amazon.com/images/I/61JDg6pGGJL._AC_UL320_.jpg,170
6,Home Storage #1,Kurtzy Vacuum Bags for Clothes with Pump - ,https://m.media-amazon.com/images/I/81UVBWMk7VL._AC_UL320_.jpg,1399
6,Home Storage #2,MBW Drawer Organizer Wardrobe Clothes Storage 7 Grids Storage Organizer Multipurpose Large Capacity Compartment Storage Bo,https://m.media-amazon.com/images/I/71Ud8Wl2QAL._AC_UL320_.jpg,1299
6,Home Storage #3,Bel Casa Royal Basket Large Pack of 3 With 3 Lids Multipurpose Plastic Storage Baskets - Dark Brown,https://m.media-amazon.com/images/I/71SELzW89EL._AC_UL320_.jpg,1499
14,Household Supplies #1,"Nimeasy Dishwash Liquid Gel 1 L, Kitchen Utensil Cleaner, Lift Off Action with Enzyme Technology, Removes grease & oil, Wa",https://m.media-amazon.com/images/I/61wOhjHP5vL._AC_UL320_.jpg,220
14,Household Supplies #2,Surf Excel Matic Liquid Detergent Front Load 2+2 ltr Carton,https://m.media-amazon.com/images/I/61AiS8w7A0S._AC_UL320_.jpg,830
14,Household Supplies #3,Tide Matic 4in1 PODs Detergent Pack 32 ct -for Top & Front load washing machine only,https://m.media-amazon.com/images/I/61uYsd745GL._AC_UL320_.jpg,825
6,Indoor Lighting #1,"wipro 15W B22D LED Cool Day Light Bulb, Pack of 2 ",https://m.media-amazon.com/images/I/61sxaKt9ecL._AC_UL320_.jpg,850
6,Indoor Lighting #2,Magicwand Round Moon Shaped Light Aluminium Alloy Torch with Convex CREE Led,https://m.media-amazon.com/images/I/61Z7dG5v1KL._AC_UL320_.jpg,999
6,Indoor Lighting #3,HOME CUBE Smart Control Sensor Led Night Light Bedroom Lamp With Dual Usb Phone Charging Switch Socket ,https://m.media-amazon.com/images/I/61e6KayvjfL._AC_UL320_.jpg,999
17,Industrial & Scientific Supplies #1,Kitchen Need - Washable and Reusable - ,https://m.media-amazon.com/images/I/51FNNDn-FGL._AC_UL320_.jpg,299
17,Industrial & Scientific Supplies #2,Selpak Imported Paper Towel Kitchen Roll 3ply - 6 Rolls,https://m.media-amazon.com/images/I/715s4f6ET1S._AC_UL320_.jpg,810
17,Industrial & Scientific Supplies #3,"POSH Male to Male VGA Cable 1.5 Meter, Support PC/Monitor/LCD/LED, Plasma, Projector, TFT. VGA to VGA Converter Adapter Cable",https://m.media-amazon.com/images/I/41GWPiBQXmL._AC_UL320_.jpg,999
18,Innerwear #1,Jockey 8820 Men's Super Combed Cotton Round Neck Sleeveless Vest with Extended Length for Easy Tuck ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81MfjxIbRsL._AC_UL320_.jpg,657
18,Innerwear #2,Rupa Jon Men's Cotton Vest ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71Y+PvZTDxS._AC_UL320_.jpg,400
18,Innerwear #3,Jockey Men's Cotton Brief,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71HYj5w7cgL._AC_UL320_.jpg,199
9,International Toy Store #1,"Ravensburger 3D Puzzles Big Ben Night Edition, Multi Color ",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61r8g1fjWTL._AC_UL320_.jpg,6752
9,International Toy Store #2,Ravensburger San Juan Bopard Game,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/919y3BMLMTL._AC_UL320_.jpg,11600
9,International Toy Store #3,"WWE Elite Figure 1 Daniel Bryan, Black",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51mzscgXXLL._AC_UL320_.jpg,11823
17,Janitorial & Sanitation Supplies #1,Signoraware Stainless Steel Scrubber ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71lrmV7fdCL._AC_UL320_.jpg,54
17,Janitorial & Sanitation Supplies #2,"OCTOLYTFoldable Microfiber Fan Cleaning Duster Steel Body Flexible Fan mop for Quick and Easy Cleaning of Home, Kitchen, C",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61hobXJbFUL._AC_UL320_.jpg,999
17,Janitorial & Sanitation Supplies #3,"BELOXY Long Bottle Cleaning Brush for Washing Water Bottle, Narrow Neck Containers, Hydro Flask, Vacuum Sports Bottle, Vas",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/419gL7ontvL._AC_UL320_.jpg,499
18,Jeans #1,Levi's Men's 511 Styled Slim Fit Jeans,https://m.media-amazon.com/images/I/61squlDBu2L._AC_UL320_.jpg,2899
18,Jeans #2,Urbano Fashion Men's Slim Fit Washed Jeans Stretchable,https://m.media-amazon.com/images/I/61EJxytnV5L._AC_UL320_.jpg,1199
18,Jeans #3,Ben Martin Men's Relaxed Fit Jeans,https://m.media-amazon.com/images/I/616xchp1ECL._AC_UL320_.jpg,2499
12,Jewellery #1,Bangalore Refinery 24k ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61klNXLzIRL._AC_UL320_.jpg,72800
12,Jewellery #2,Bangalore Refinery 24k ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61aRW4bh6UL._AC_UL320_.jpg,13200
12,Jewellery #3,Bangalore Refinery 999 Purity Silver Bar 1 Kg,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71uzgqbJxLL._AC_UL320_.jpg,78000
10,Kids' Clothing #1,Stysol Gradient Aviator Sunglasses & Stylish Leather Watches for Boys Combo BT-CMB-101,https://m.media-amazon.com/images/I/61wOzZWrK-L._AC_UL320_.jpg,1450
10,Kids' Clothing #2,Cloth Theory Boys Shorts,https://m.media-amazon.com/images/I/91c+moGXKnL._AC_UL320_.jpg,1099
10,Kids' Clothing #3,NIVIA Encounter Stockings-Large,https://m.media-amazon.com/images/I/61v7q9uBOGL._AC_UL320_.jpg,105
10,Kids' Fashion #1,Campus Kids BINGO-151V Black School Shoes,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/717sLafAVAL._AC_UL320_.jpg,499
10,Kids' Fashion #2,IndiWeaves� Girls Cotton Printed Regular Fit Capri 3/4th Pants ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/51K78CUDHIL._AC_UL320_.jpg,1044
10,Kids' Fashion #3,"SKMEI Kids Sports Digital Watch, Multi Function Digital Kids Watches Waterproof LED Light Wristwatches for Boys Girls - 1451",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/51WSLPj5gnL._AC_UL320_.jpg,1875
10,Kids' Shoes #1,BATA Boys Scott Oxford,https://m.media-amazon.com/images/I/617H0a4p1EL._AC_UL320_.jpg,1299
10,Kids' Shoes #2,Mag Creations Kids Flip Flop Slipper for Girls and Boys,https://m.media-amazon.com/images/I/41sD7ZGEsGS._AC_UL320_.jpg,450
10,Kids' Shoes #3,Marvel Boy's Mapbss2124 Sandals,https://m.media-amazon.com/images/I/71T+vwBuwmL._AC_UL320_.jpg,999
10,Kids' Watches #1,AONES Pack of 2 Silicone Watch Strap Compatible for Garmin Venu Sq Music Smart Watch Band Black,https://m.media-amazon.com/images/I/51L5DxKknLL._AC_UL320_.jpg,990
10,Kids' Watches #2,Shark Stone Kids Silicone LED Wrist Smart Watch | Kids Waterproof Digital Dial Colorful Cartoon Character Watch for Boys a,https://m.media-amazon.com/images/I/71ArwDZ+GAL._AC_UL320_.jpg,699
10,Kids' Watches #3,"DRITON Digital 24 Images Ben 10 Projector Watch for Kids Boys Watch & Girls Watch, Diwali Gift, Birthday Return Gift ",https://m.media-amazon.com/images/I/61Asicj8wOS._AC_UL320_.jpg,999
6,Kitchen & Dining #1,Kitchwell Kitchen Accessories Items | 1100 ML Square Airtight Storage Jar and Container organizer | kitchen containers set,https://m.media-amazon.com/images/I/81Jf-Gz8hOL._AC_UL320_.jpg,1899
6,Kitchen & Dining #2,"Bulfyss Multipurpose 45cm x 5m Super Strong EVA Anti-Slip Bathroom Kitchen Cabinet Drawer Shelf Mat Liner Sheets Roll, Fri",https://m.media-amazon.com/images/I/61iCTMUVtES._AC_UL320_.jpg,999
6,Kitchen & Dining #3,Pigeon By Stovekraft All in One Super Cooker Aluminium with Outer Lid Induction and Gas Stove Compatible 5 Litre Capacity ,https://m.media-amazon.com/images/I/51OhGq1Y8TL._AC_UL320_.jpg,3995
1,Kitchen & Home Appliances #1,Pigeon by Stovekraft Amaze Plus Electric Kettle ,https://m.media-amazon.com/images/I/51DGcy8eBCL._AC_UL320_.jpg,1245
1,Kitchen & Home Appliances #2,Glun Multipurpose Portable Electronic Digital Weighing Scale Weight Machine ,https://m.media-amazon.com/images/I/61ocesEh0cL._AC_UL320_.jpg,899
1,Kitchen & Home Appliances #3,beatXP Kitchen Scale Multipurpose Portable Electronic Digital Weighing Scale | Weight Machine With Back light LCD Display,https://m.media-amazon.com/images/I/61Is7sICRJL._AC_UL320_.jpg,1999
6,Kitchen Storage & Containers #1,"MILTON Kool Trendy 500 Plastic Insulated Water Bottle with Straw for Kids, 490 ml, Orange | School Bottle | Picnic Bottle",https://m.media-amazon.com/images/I/61GnCtCqy7L._AC_UL320_.jpg,170
6,Kitchen Storage & Containers #2,KESI ORNAMENTS Sprout Maker with 4 Compartments for Multi Purpose Use - Plastic Grocery Container Sprouted Grains Seeds Da,https://m.media-amazon.com/images/I/51mu+EwfNjL._AC_UL320_.jpg,499
6,Kitchen Storage & Containers #3,"MATIC HOUSEWARE Air Tight Containers For Kitchen Storage Set, Bpa-Free Container For Kitchen Storage Set Pantry Organizati",https://m.media-amazon.com/images/I/91-pXQn3EDL._AC_UL320_.jpg,1999
17,Lab & Scientific #1,"Recombigen White Micro Pipette Tips 10-1000 uL, Pack of 500 pcs",https://m.media-amazon.com/images/I/310PQyzP-KL._AC_UL320_.jpg,899
17,Lab & Scientific #2,BFCLAB AMMONIA SOLUTION LR - 250ml,https://m.media-amazon.com/images/I/71lHhayB8NL._AC_UL320_.jpg,300
17,Lab & Scientific #3,"Labart 0-90% Brix Professional Grade Optical Hand Held Refractometer, Sugar Type for Syrup, Jelly, Jam Low Volume and High",https://m.media-amazon.com/images/I/319rWTDRjhL._AC_UL320_.jpg,13899
16,Lingerie & Nightwear #1,"dclub Nipple Covers Reusable Comfortable & Natural Invisible Adhesive Silicone Pasties for Women, Round ",https://m.media-amazon.com/images/I/51M087p7ktL._AC_UL320_.jpg,1200
16,Lingerie & Nightwear #2,"YIFELY double sided tape for clothes tape for clothes Double Sided Tape for Fashion, Clothing and Body ",https://m.media-amazon.com/images/I/51J8Ph-rUVL._AC_UL320_.jpg,449
16,Lingerie & Nightwear #3,Jockey Women's Bikini,https://m.media-amazon.com/images/I/81hWgsH56wL._AC_UL320_.jpg,498
14,Luxury Beauty #1,"O3+ Eye Circle Cream - Brightening & Whitening for Dark Circles, Finelines and Puffy Bags, 15g",https://m.media-amazon.com/images/I/31cr84-sGkL._AC_UL320_.jpg,445
14,Luxury Beauty #2,Biolage Hydrasource Conditioner | Paraben Free|Intensely Hydrates Dry Hair | For Dry Hair,https://m.media-amazon.com/images/I/71ZPyC85cDL._AC_UL320_.jpg,180
14,Luxury Beauty #3,"Tvaksh Faceguard Silicone Sunscreen Gel SPF30, 30gm",https://m.media-amazon.com/images/I/71fc+oPmz3L._AC_UL320_.jpg,501
14,Make-up #1,"LAKMÉ Face It Compact, Marble, 9 g",https://m.media-amazon.com/images/I/71Cmq6Lu5gL._AC_UL320_.jpg,180
14,Make-up #2,"Colorbar cosmetics Intensely Rich Kajal-Creatively, Black, 0.30 g",https://m.media-amazon.com/images/I/41PxxbxOHZL._AC_UL320_.jpg,170
14,Make-up #3,"Swiss Beauty Bold Matte Lipliner Pencil Set | Long Stay | Smudge Free | Waterproof | Creamy Lip Liner Pencil| Multi Color,",https://m.media-amazon.com/images/I/61CQfI2uF8L._AC_UL320_.jpg,799
8,Men's Fashion #1,Sparx mens Sd9039g Sneakers,https://m.media-amazon.com/images/I/51e48JV2GfL._AC_UL320_.jpg,999
8,Men's Fashion #2,WildHorn Brown RFID Blocking Leather Wallet for Men I Ultra Strong Stitching I 6 Credit Card Slots I 2 Currency Compartmen,https://m.media-amazon.com/images/I/81vMec1lk+L._AC_UL320_.jpg,1499
8,Men's Fashion #3,Casio Vintage Series Digital Grey Dial Men's Watch-A-158WA-1Q,https://m.media-amazon.com/images/I/61ybeKQto8L._AC_UL320_.jpg,1695
2,Motorbike Accessories & Parts #1,"Dark Horse Plastic Bicycle Dual Tone Front & Rear Mudguard, Black-Grey",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81tQqauQFHL._AC_UL320_.jpg,899
2,Motorbike Accessories & Parts #2,SHIVEXIM Waterproof Rechargeable USB Charging Cycle Front LED Light Headlight ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/619juWOTt4L._AC_UL320_.jpg,999
2,Motorbike Accessories & Parts #3,Probiker Leather Half Finger Motorcycle Gloves ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71m5Xe-4M3L._AC_UL320_.jpg,998
19,Musical Instruments & Professional Audio #1,"Arturia MiniLab 3, 25 Slim-Key USB-C Midi Controller with 5-Year Warranty, 8 Backlit LED Pads, 8 Knobs, 4 Faders, Midi Ou",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61EjCG4omGL._AC_UL320_.jpg,11990
19,Musical Instruments & Professional Audio #2,YOUNG ELECTRONICS Wireless Singing Mike Multi-Function Bluetooth Karaoke Mic with Microphone Speaker for All Smart Phones ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/31hB4uzZJ6L._AC_UL320_.jpg,999
19,Musical Instruments & Professional Audio #3,AHUJA Wireless Microphone AWM-700U2,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/314x+VOdsSS._AC_UL320_.jpg,8485
9,Nursing & Feeding #1,DOMENICO Waterproof Colorful Children Bib Cute Cartoon Animals Baby Bibs Full Sleeve Children Apron Long Sleeve Feeding Bibs,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61Ne6OM4+4L._AC_UL320_.jpg,499
9,Nursing & Feeding #2,Fisher-Price Baby's Food Mash and Serve Bowl Set ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51xbLqimAvL._AC_UL320_.jpg,315
9,Nursing & Feeding #3,"Chicco Teat Perfect 5 with Anti-Colic Effect, Nipple For Wide Neck Feeding Bottles, Food Flow, For Babies 6m+ ",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61NIbwFGfKL._AC_UL320_.jpg,299
14,Personal Care Appliances #1,VGR V-596 Professional Electric Hair Curling Wand | Stylish Hair Styling Professional Hair Curler with 200° C Max Heat Set,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41Eh-5g-8jL._AC_UL320_.jpg,1380
14,Personal Care Appliances #2,"MAYCREATE® Beard Pencil Filler for Men Dual Tip 2 in 1 Beard Pencil with Brush for Beard Styling, Sweat Proof Beard Pencil",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61bgw+g07EL._AC_UL320_.jpg,899
14,Personal Care Appliances #3,Wahl WPCT6-2224 Curlito Curling Tong ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61WGIICoVGL._AC_UL320_.jpg,4250
1,Refrigerators #1,Samsung 253 L 3 Star with Inverter Double Door Refrigerator ,https://m.media-amazon.com/images/I/61kNDBKxSuL._AC_UL320_.jpg,31990
1,Refrigerators #2,Samsung 183 L 2 Star Inverter Direct-Cool Single Door Refrigerator ,https://m.media-amazon.com/images/I/61peedjlRJL._AC_UL320_.jpg,17999
1,Refrigerators #3,Samsung 183 L 3 Star Inverter Direct-Cool Single Door Refrigerator ,https://m.media-amazon.com/images/I/61TTF88NJUL._AC_UL320_.jpg,18999
20,Refurbished & Open Box #1,,https://m.media-amazon.com/images/I/51RsURC5EuL._AC_UL320_.jpg,1499
20,Refurbished & Open Box #2,,https://m.media-amazon.com/images/I/31Nm+Di1mPL._AC_UL320_.jpg,5590
20,Refurbished & Open Box #3,USHA ,https://m.media-amazon.com/images/I/71klew1PDYL._AC_UL320_.jpg,3685
11,Rucksacks #1,INLANDER 70+5 L Navy Blue Travel Bag for Hiking Trekking Daypack Rucksack with Rain Cover … …,https://m.media-amazon.com/images/I/71y9Yc76YFL._AC_UL320_.jpg,6999
11,Rucksacks #2,2.1 mtr Fishing Rod Set,https://m.media-amazon.com/images/I/41NkjS7qwuS._AC_UL320_.jpg,1450
11,Rucksacks #3,"Deuter Giga, marine-ink, 28 Litre",https://m.media-amazon.com/images/I/910cX44aZVL._AC_UL320_.jpg,7999
4,Running #1,Amazon Brand - Symactive Men's Regular Fit T-Shirt,https://m.media-amazon.com/images/I/7148IlzWBVL._AC_UL320_.jpg,999
4,Running #2,Jockey Mens Slub Casual Track Pant,https://m.media-amazon.com/images/I/61S5skYN95L._AC_UL320_.jpg,1399
4,Running #3,ASIAN Men's Skypee-162 Casual Sneaker Lightweight Lace-up Shoes for Men's & Boy's,https://m.media-amazon.com/images/I/61O41FwCQFL._AC_UL320_.jpg,699
10,School Bags #1,Skybags Brat Black 46 Cms Casual Backpack,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/810s53kR8tL._AC_UL320_.jpg,2100
10,School Bags #2,American Tourister 32 Ltrs Black Casual Backpack ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81KEKEDFUcL._AC_UL320_.jpg,2300
10,School Bags #3,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61kmCas5OCL._AC_UL320_.jpg,799
3,Security Cameras #1,MI Xiaomi Wireless Home Security Camera 2i 2022 Edition | Full HD Picture | 360 View | 2MP | AI Powered Motion Detection |,https://m.media-amazon.com/images/I/51hkb1CYemL._AC_UL320_.jpg,4499
3,Security Cameras #2,CP PLUS 2MP Full HD Smart Wi-f CCTV Home Security Camera |360° with Pan Tilt | View & Talk | Motion Alert | Night Vision |,https://m.media-amazon.com/images/I/31Nk80-hUUL._AC_UL320_.jpg,3700
3,Security Cameras #3,CP PLUS 3MP Full HD Smart Wi-fi CCTV Home Security Camera | 360° View | 2 Way Talk | Cloud Monitor | Motion Detect | Night,https://m.media-amazon.com/images/I/31jX+aam1nL._AC_UL320_.jpg,4900
6,Sewing & Craft Supplies #1,"Double sided tape for clothes tape for clothes Double Sided Tape for Fashion, Clothing and Body | All Day Strength Tape Ad",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/710gAHYl26L._AC_UL320_.jpg,299
6,Sewing & Craft Supplies #2,"Faber-Castell Creative Studio Watercolours, 5 ml - Set of 12",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71EbJgPwB6L._AC_UL320_.jpg,185
6,Sewing & Craft Supplies #3,"Arawaza Double Sided Tape Heavy Duty Self Adhesive Tape, Two Side Sticky Pads Strong Wall Adhesive Strips No Marks Reusabl",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71rpS0K-nkL._AC_UL320_.jpg,454
18,Shirts #1,LookMark Men's Poly Cotton Digital Printed Stitched Half Sleeve Shirt,https://m.media-amazon.com/images/I/71cFpnm0b6S._AC_UL320_.jpg,1199
18,Shirts #2,Lyriq Casual Shirt for Men|| Shirt for Men|| Men Stylish Shirt || Men Printed Shirt,https://m.media-amazon.com/images/I/41K8J6J3fUL._AC_UL320_.jpg,1999
18,Shirts #3,Allen Solly Men's Slim Fit Shirt,https://m.media-amazon.com/images/I/71T3EQknkBL._AC_UL320_.jpg,1499
13,Shoes #1,BATA Women's Kafi Slipper,https://m.media-amazon.com/images/I/71XsK-tzvRS._AC_UL320_.jpg,599
13,Shoes #2,DOCTOR EXTRA SOFT Doctor Ortho Slippers for Women.,https://m.media-amazon.com/images/I/51dMc66bcZL._AC_UL320_.jpg,599
13,Shoes #3,BATA womens Ortho Comfit Ladies Flip-Flops,https://m.media-amazon.com/images/I/716iF5ATTbL._AC_UL320_.jpg,299
5,Snack Foods #1,"Britannia Pineapple Plunge Cake, 50g",https://m.media-amazon.com/images/I/617oq3JEGtL._AC_UL320_.jpg,15
5,Snack Foods #2,"Cadbury Chocobakes Choc Filled Cookies, 150 g",https://m.media-amazon.com/images/I/61pA7IJdOFL._AC_UL320_.jpg,70
5,Snack Foods #3,"Sunfeast Dark Fantasy Choco Fills, 600g, Original Filled Cookies with Choco Crème",https://m.media-amazon.com/images/I/81gzAVquhUL._AC_UL320_.jpg,340
3,Speakers #1,Echo Dot ,https://m.media-amazon.com/images/I/61EXU8BuGZL._AC_UL320_.jpg,4499
3,Speakers #2,"ZEBRONICS Zeb-Astra 20 Wireless BT v5.0 Portable Speaker with 10W RMS Output, TWS, 10H Backup Approx, Built in Rechargeabl",https://m.media-amazon.com/images/I/71yCNxkT4GL._AC_UL320_.jpg,2299
3,Speakers #3,"Zebronics ZEB-COUNTY 3W Wireless Bluetooth Portable Speaker With Supporting Carry Handle, USB, SD Card, AUX, FM & Call Fun",https://m.media-amazon.com/images/I/81U3kN9bf1L._AC_UL320_.jpg,999
15,Sports Shoes #1,ASIAN Men's Wonder-13 Sports Running Shoes,https://m.media-amazon.com/images/I/61utX8kBDlL._AC_UL320_.jpg,699
15,Sports Shoes #2,Campus Men's OXYFIT ,https://m.media-amazon.com/images/I/61ePa5fEKnL._AC_UL320_.jpg,999
15,Sports Shoes #3,Campus Men's Maxico Running Shoes,https://m.media-amazon.com/images/I/81Pk4RiSKqL._AC_UL320_.jpg,1299
8,Sportswear #1,Campus Men's Maxico Running Shoes,https://m.media-amazon.com/images/I/81Pk4RiSKqL._AC_UL320_.jpg,1299
8,Sportswear #2,Sparx Men's Running Shoes,https://m.media-amazon.com/images/I/718SPSP6n5L._AC_UL320_.jpg,1499
8,Sportswear #3,Sparx Mens Sx0500g Running Shoe,https://m.media-amazon.com/images/I/41qqR0F0ThL._AC_UL320_.jpg,1099
9,STEM Toys Store #1,Imagimake Mapology India with State Capitals - Educational Toy and Learning Aid for Boys and Girls - India Map Puzzle - Ji,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61jneAH2IkL._AC_UL320_.jpg,499
9,STEM Toys Store #2,"Play Poco Magnetic Imagination Shapes - with 102 Magnetic Shapes, 2 Magnetic Boards, 300 Design Booklet, 2 Display Stands",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51bN6AhrCgL._AC_UL320_.jpg,1200
